,index,unit_ID,school,term,url,metadata_date
0,0,102553,University of Denver,increase pay,S,S
1,1,102553,University of Denver,reduction of benefits,https://www.du.edu/human-resources/benefits/retirement.html,No meta date
2,2,102553,University of Denver,reduction of benefits,https://magazine.du.edu/solar-investment/,['2019-06-11T14:59:47+00:00']
3,3,102553,University of Denver,reduction of benefits,https://www.du.edu/human-resources/benefits/tuition-waiver/,No meta date
4,4,102553,University of Denver,reduction of benefits,https://www.denverpost.com/2020/06/09/university-denver-layoffs-salary-cuts-covid/,['2020-06-09T22:54:07+00:00']
5,5,102553,University of Denver,reduction of benefits,https://www.du.edu/veterans/,No meta date
6,6,102553,University of Denver,reduction of benefits,https://www.law.du.edu/d7/law-financial-aid/tuition-and-financial-aid/other-resources,No meta date
7,7,102553,University of Denver,reduction of benefits,https://www.du.edu/veterans/gibill-financial/index.html,No meta date
8,8,102553,University of Denver,reduction of benefits,https://socialwork.du.edu/academics/master-social-work-programs/msw-financial-aid-cost,No meta date
9,9,102553,University of Denver,tenure,https://portfolio.du.edu/downloaditem/329784,No meta date
10,10,102553,University of Denver,tenure,https://www.du.edu/facsen/documents.html,No meta date
11,11,102553,University of Denver,tenure,https://jobs.du.edu/en-us/job/493251/assistant-professor-korbel-school-of-international-studies,No meta date
12,12,102553,University of Denver,tenure,https://jobs.du.edu/en-us/job/493192/assistant-professor-political-theory,No meta date
13,13,102553,University of Denver,tenure,https://www.insidehighered.com/news/2015/02/17/new-faculty-model-u-denver-could-be-prototype-reform,No meta date
14,14,102553,University of Denver,tenure,https://liberalarts.du.edu/resources/facultystaff,No meta date
15,15,102553,University of Denver,tenure,https://jobs.du.edu/en-us/listing/?jobnotfound=true,No meta date
16,16,102553,University of Denver,tenure,https://www.chronicle.com/article/most-professors-hate-post-tenure-review-a-better-approach-might-look-like-this/,No meta date
17,17,102553,University of Denver,tenure,https://jobs.du.edu/cw/en-us/job/493191/assistant-professor-affective-social-cognitive-psychology,['2018-02-11T23:30:00']
18,18,102553,University of Denver,staff support programs,https://www.du.edu/health-and-counseling-center/counseling/faculty-staff/eap.html,No meta date
19,19,102553,University of Denver,staff support programs,https://www.du.edu/studentlife/learningeffectiveness/,No meta date
20,20,102553,University of Denver,staff support programs,https://www.du.edu/campus-life/academic-support,No meta date
21,21,102553,University of Denver,staff support programs,https://universitycollege.du.edu/,No meta date
22,22,102553,University of Denver,staff support programs,https://socialwork.du.edu/academics/master-social-work-programs/four-corners-msw,No meta date
23,23,102553,University of Denver,staff support programs,https://www.law.du.edu/academics/practical-experience/clinical-programs,No meta date
24,24,102553,University of Denver,staff support programs,https://access.du.edu/s/1150/interior2013/interior-giving.aspx?sid=1150&gid=1001&pgid=15137,No meta date
25,25,102553,University of Denver,freeze tuition,https://universitycollege.du.edu/admission/tuition-aid.cfm,No meta date
26,26,102553,University of Denver,freeze tuition,https://www.coloradopolitics.com/news/colorado-public-colleges-are-supposed-to-keep-tuition-flat-next-year----but/article_d93afc36-864c-11e9-a829-f37a44d76d9d.html,No meta date
27,27,102553,University of Denver,freeze tuition,https://www.denverpost.com/2020/01/14/university-of-denver-international-studies-tuition-program-alumni/,No meta date
28,28,102553,University of Denver,freeze tuition,https://www.newsbreak.com/colorado/denver/news/0nqpikil/university-of-denver-cut-tuition-for-a-graduate-program-by-15000-now-alumni-want-a-refund,No meta date
29,29,102553,University of Denver,freeze tuition,https://duclarion.com/2020/04/du-students-petition-to-reduce-tuition/,['2020-01-15T00:36:28+00:00']
30,30,102553,University of Denver,freeze tuition,https://www.usnews.com/best-colleges/university-of-denver-1371,No meta date
31,31,102553,University of Denver,freeze tuition,https://digitalcommons.du.edu/cgi/viewcontent.cgi?article=2412&context=etd,No meta date
32,32,102553,University of Denver,lower tuition,https://coloradosun.com/2020/04/14/university-of-denver-tuition-adjustment/,No meta date
33,33,102553,University of Denver,lower tuition,https://www.du.edu/admission-aid/financial-aid-scholarships/undergraduate-financial-aid/price-and-affordability,No meta date
34,34,102553,University of Denver,lower tuition,https://www.du.edu/admission-aid/financial-aid-scholarships/graduate-cost-attendance,No meta date
35,35,102553,University of Denver,lower tuition,https://www.coloradoindependent.com/2020/04/14/college-tuition-university-of-denver-online-covid-19/,['2020-04-14T21:55:44+00:00']
36,36,102553,University of Denver,lower tuition,https://www.change.org/p/university-of-denver-the-university-of-denver-tuition-adjustment-during-covid-19,No meta date
37,37,102553,University of Denver,lower tuition,https://www.educationdive.com/news/university-in-denver-proposes-lower-tuitions-for-undocumented-immigrants/33753/,No meta date
38,38,102553,University of Denver,decrease tuition,https://www.fitchratings.com/research/us-public-finance/fitch-affirms-university-of-denver-co-at-aa-outlook-stable-21-09-2020,No meta date
39,39,102553,University of Denver,decrease tuition,https://www.law.du.edu/law-financial-aid/billing-and-financial-aid-refunds,No meta date
40,40,102553,University of Denver,faculty advancements,https://jobs.du.edu/en-us/job/493150/director-faculty-development-and-career-advancement,No meta date
41,41,102553,University of Denver,faculty advancements,http://du.edu/givetodaniels,No meta date
42,42,102553,University of Denver,faculty advancements,https://korbel.du.edu/content/international-career-advancement-program,No meta date
43,43,102553,University of Denver,faculty advancements,https://give.du.edu/ways-give/foundations,No meta date
44,44,102553,University of Denver,faculty advancements,https://alumni.du.edu/,No meta date
45,45,102553,University of Denver,promotions,https://www.du.edu/health-and-counseling-center/healthpromotion/index.html,No meta date
46,46,102553,University of Denver,promotions,https://www.du.edu/communityvisitors/duzone/offers.html,No meta date
47,47,102553,University of Denver,promotions,https://crimsonconnect.du.edu/hcchp/home/,No meta date
48,48,102553,University of Denver,promotions,https://liberalarts.du.edu/news-events/all-articles/cahss-faculty-promotions-2019,['2019-09-19T06:00:00-0600']
49,49,102553,University of Denver,promotions,https://morgridge.du.edu/mce-announces-faculty-promotions/,['2018-06-20T15:56:07-06:00']
50,50,102553,University of Denver,promotions,https://socialwork.du.edu/news/community-engaged-education,['2019-03-26T06:00:00-0600']
51,51,102553,University of Denver,promotions,https://liberalarts.du.edu/news-events/all-articles/tenure-and-promotion-cahss-celebrates-faculty-achievements,['2018-09-27T06:00:00-0600']
52,52,102553,University of Denver,reduce tuition,https://morgridge.du.edu/financial-aid/counseling-psychology-tuition-and-financial-aid/,No meta date
53,53,102553,University of Denver,reduce tuition,https://ritchieschool.du.edu/academics-education/gr-programs/ms-data-science,No meta date
54,54,102553,University of Denver,cut faculty,https://www.du.edu/admission-aid/financial-aid,No meta date
55,55,102553,University of Denver,cut faculty,https://www.du.edu/news/financial-announcement-fiscal-year-21,['2020-06-09T06:00:00-0600']
56,56,102553,University of Denver,cut faculty,https://science.du.edu/news/du-students-make-flame-challenge-final-cut,['2018-05-17T06:00:00-0600']
57,57,102553,University of Denver,cut faculty,https://www.du.edu/academics/graduate-programs,No meta date
58,58,102553,University of Denver,cut faculty,https://psychology.du.edu/,No meta date
59,59,102553,University of Denver,cut faculty,https://universitycollege.du.edu/faculty/,No meta date
60,60,102553,University of Denver,cut faculty,https://korbel.du.edu/,No meta date
61,61,102553,University of Denver,expand financial aid,https://korbel.du.edu/admission-aid/financial-aid,No meta date
62,62,102553,University of Denver,expand financial aid,https://www.du.edu/admission-aid/financial-aid-scholarships/undergraduate-financial-aid/types-aid/grants-scholarships,No meta date
63,63,102553,University of Denver,expand financial aid,https://liberalarts.du.edu/languages/give,No meta date
64,64,102553,University of Denver,expand financial aid,https://morgridge.du.edu/programs/higher-education/,No meta date
65,65,102553,University of Denver,expand financial aid,https://jobs.du.edu/cw/en-us/job/492984/interterm-program-manager,No meta date
66,66,102553,University of Denver,expand financial aid,http://advancing.du.edu/dusf/,No meta date
67,67,102553,University of Denver,expand financial aid,https://ritchieschool.du.edu/admission-aid,['2017-09-20T16:18:02+00:00']
68,68,102553,University of Denver,salary increase,https://www.du.edu/human-resources/benefits/compensation.html,No meta date
69,69,102553,University of Denver,salary increase,https://daniels.du.edu/professional-mba/,No meta date
70,70,102553,University of Denver,salary increase,https://www.du.edu/news/du-studies-impact-increasing-minimum-wage-colorado,['2016-09-13T06:00:00-0600']
71,71,102553,University of Denver,salary increase,https://www.denverpost.com/2019/06/05/du-sturm-college-of-law-pay-gap/,No meta date
72,72,102553,University of Denver,salary increase,https://socialwork.du.edu/news/category/faculty-and-staff?page=5,['2019-06-05T18:01:10+00:00']
73,73,102553,University of Denver,salary increase,https://www.law.du.edu/careers/employment-statistics,No meta date
74,74,102553,University of Denver,salary increase,https://www.insidehighered.com/news/2018/05/18/u-denver-settles-eeoc-agreeing-pay-266-million-seven-female-law-professors-who,No meta date
75,75,102553,University of Denver,salary increase,https://universitycollege.du.edu/comm/degree/masters/marketing-communication-online/degreeid/486,No meta date
76,76,102614,Pennsylvania State University-Penn State Fayette- Eberly,layoff faculty,https://fayette.psu.edu/,No meta date
77,77,102614,Pennsylvania State University-Penn State Fayette- Eberly,layoff faculty,https://agsci.psu.edu/students/advising/commonwealth-campus/advisers-campuses/fayette-the-eberly-campus,No meta date
78,78,102614,Pennsylvania State University-Penn State Fayette- Eberly,layoff faculty,https://www.psfathletics.com/,No meta date
79,79,102614,Pennsylvania State University-Penn State Fayette- Eberly,layoff faculty,https://fayette.psu.edu/academics,No meta date
80,80,102614,Pennsylvania State University-Penn State Fayette- Eberly,layoff faculty,https://news.psu.edu/story/623877/2020/06/22/administration/university-leaders-answer-employee-questions-ahead-return,No meta date
81,81,102614,Pennsylvania State University-Penn State Fayette- Eberly,layoff faculty,https://www.psu.edu/faculty-and-staff,No meta date
82,82,102614,Pennsylvania State University-Penn State Fayette- Eberly,layoff faculty,https://www.post-gazette.com/news/education/2019/10/28/penn-state-fayette-eberly-nursing-health-care-bsn-higher-education-pitt-duquesne/stories/201910240133,No meta date
83,83,102614,Pennsylvania State University-Penn State Fayette- Eberly,pay cuts,https://fayette.psu.edu/news?page=17&sort=oldest&type=all,No meta date
84,84,102614,Pennsylvania State University-Penn State Fayette- Eberly,pay cuts,https://fayette.psu.edu/news?page=86&type=all&sort=newest,No meta date
85,85,102614,Pennsylvania State University-Penn State Fayette- Eberly,pay cuts,https://news.psu.edu/story/442752/2016/12/16/finding-ways-save-energy-fayette-campus,No meta date
86,86,102614,Pennsylvania State University-Penn State Fayette- Eberly,pay cuts,https://invent.psu.edu/stories/fayette-launchbox-and-mont-alto-launchbox-celebrate-ribbon-cuttings/,No meta date
87,87,102614,Pennsylvania State University-Penn State Fayette- Eberly,faculty cuts,https://www.heraldstandard.com/news/local_news/budget-cuts-anger-campus-students/article_267a0d36-361b-5967-a0f8-a77a1cb2fa71.html,No meta date
88,88,102614,Pennsylvania State University-Penn State Fayette- Eberly,faculty cuts,https://www.newsbreak.com/pennsylvania/penn/news/0oldzm5g/600-job-cuts-announced-at-penn-highlands,No meta date
89,89,102614,Pennsylvania State University-Penn State Fayette- Eberly,reduce benefits,https://hr.psu.edu/careers,No meta date
90,90,102614,Pennsylvania State University-Penn State Fayette- Eberly,reduce tuition,https://fayette.psu.edu/passs,No meta date
91,91,102614,Pennsylvania State University-Penn State Fayette- Eberly,faculty laid off,https://news.psu.edu/story/435731/2016/11/04/fayette-campus%e2%80%99-ccps-leads-law-enforcement-training,No meta date
92,92,102614,Pennsylvania State University-Penn State Fayette- Eberly,faculty laid off,https://www.sedtapp.psu.edu/news-archive/sp17/3d-printing-fayette-campus.aspx,No meta date
93,93,102614,Pennsylvania State University-Penn State Fayette- Eberly,lower tuition,https://fayette.psu.edu/parents-families/answers-parents,No meta date
94,94,102614,Pennsylvania State University-Penn State Fayette- Eberly,lower tuition,https://www.prepscholar.com/sat/s/colleges/penn-state-fayette--the-eberly-campus-tuition-financial-aid,No meta date
95,95,102614,Pennsylvania State University-Penn State Fayette- Eberly,suspend retirement contributions,https://www.newsbreak.com/pennsylvania/farmington/daily-news/2019/03/01,No meta date
96,96,102614,Pennsylvania State University-Penn State Fayette- Eberly,suspend retirement contributions,https://news.psu.edu/story/528760/2018/07/20/administration/board-trustees-approves-tuition-freeze-all-pennsylvania,No meta date
97,97,102614,Pennsylvania State University-Penn State Fayette- Eberly,cut faculty,https://fayette.psu.edu/news?sort=newest&type=image&page=51,No meta date
98,98,102614,Pennsylvania State University-Penn State Fayette- Eberly,freeze tuition,https://fayette.psu.edu/news?page=2,No meta date
99,99,102614,Pennsylvania State University-Penn State Fayette- Eberly,freeze tuition,https://news.psu.edu/headlines/students-must-enroll-two-factor-authentication-may-12-deadline/617735/2020-04-29,No meta date
100,100,102614,Pennsylvania State University-Penn State Fayette- Eberly,freeze tuition,https://news.psu.edu/story/581165/2019/07/18/administration/board-approves-second-consecutive-tuition-freeze-pennsylvania,No meta date
101,101,102553,University of Denver,reduce benefits,https://www.du.edu/human-resources/benefits/index.html,No meta date
102,102,102553,University of Denver,reduce benefits,https://giftplanning.du.edu/ira-charitable-rollover,No meta date
103,103,102553,University of Denver,reduce benefits,https://giftplanning.du.edu/charitable-gift-annuities,['2020-06-09T06:00:00-0600']
104,104,102553,University of Denver,reduce benefits,https://socialwork.du.edu/effectiveinterventions,No meta date
105,105,102553,University of Denver,reduce benefits,http://giftplanning.du.edu/giftplanning-du/pioneer-legacy-society?fullview=true,No meta date
106,106,102553,University of Denver,new scholarships,https://korbel.du.edu/admission-aid/financial-aid/scholarships,No meta date
107,107,102553,University of Denver,new scholarships,https://www.du.edu/admission-aid/financial-aid-scholarships/graduate-financial-aid/types-aid/grants-scholarships,No meta date
108,108,102553,University of Denver,new scholarships,https://morgridge.du.edu/financial-aid/grants-scholarships/,No meta date
109,109,102553,University of Denver,new scholarships,https://www.du.edu/elc/apply/scholarships,No meta date
110,110,102553,University of Denver,faculty cuts,https://letsgodu.com/2020/06/09/du-reveals-45-million-covid-19-shortfall-begins-wielding-budget-axe/,['2020-06-09T23:42:22+00:00']
111,111,102553,University of Denver,faculty cuts,https://www.du.edu/coronavirus,No meta date
112,112,102553,University of Denver,faculty cuts,https://denver.cbslocal.com/2020/06/10/university-denver-layoffs-salary-reductions/,['2020-06-10T08:56:24+00:00']
113,113,102553,University of Denver,faculty cuts,https://www.msudenver.edu/coronavirus-update/fy-2020-21-budget-update-050620/,No meta date
114,114,102553,University of Denver,faculty cuts,https://alumni.du.edu/news/alums-salon-cuts-hair-grows-confidence-young-girls,['2019-04-01T06:00:00-0600']
115,115,102553,University of Denver,faculty cuts,https://www.dailycamera.com/guest-opinion-jennifer-s-hendricks-cu-boulder-pay-cuts-are-unjust-and-regressive,No meta date
116,116,102553,University of Denver,faculty cuts,https://robertjprince.net/2020/07/22/open-letter-on-contingent-faculty-at-university-of-denver-part-time-and-non-tenured-faculty-are-organizing/,['2020-06-24T22:00:45+00:00']
117,117,102553,University of Denver,faculty laid off,https://www.du.edu/,No meta date
118,118,102553,University of Denver,faculty laid off,https://daniels.du.edu/marketing/masters/,No meta date
119,119,102553,University of Denver,faculty laid off,https://career.du.edu/blog/post_tag/jos/page/4/,No meta date
120,120,102553,University of Denver,faculty laid off,https://www.chronicle.com/article/surpluses-replace-deficits-at-university-of-denver/,No meta date
121,121,102553,University of Denver,offer scholarship,https://liberalarts.du.edu/anthropology/admission-financial-aid/aid-scholarships,No meta date
122,122,102553,University of Denver,increase benefits,https://library.du.edu/inclusive-excellence.html,No meta date
123,123,102553,University of Denver,increase benefits,https://science.du.edu/research/showcase/increase-student-engagement,No meta date
124,124,102553,University of Denver,increase benefits,https://www.msudenver.edu/early-bird/2018/07/31-tuition-benefit.shtml,No meta date
125,125,102553,University of Denver,layoff faculty,https://www.law.du.edu/,No meta date
126,126,102553,University of Denver,layoff faculty,https://www.thelayoff.com/university-denver,No meta date
127,127,102553,University of Denver,layoff faculty,https://www.newsbreak.com/colorado/denver/news/0piaqpfv/university-of-denver-announces-38-layoffs-salary-reductions-for-faculty-and-staff,No meta date
128,128,102553,University of Denver,layoff faculty,https://jobs.du.edu/,No meta date
129,129,102553,University of Denver,reduce faculty,https://socialwork.du.edu/,No meta date
130,130,102553,University of Denver,reduce faculty,https://jobs.du.edu/cw/en-us/job/493242/manager-of-strategic-sourcing,['2020-06-09T22:54:07+00:00']
131,131,102553,University of Denver,reduce faculty,https://magazine-archive.du.edu/campus-community/du-reduces-carbon-footprint-27-percent/,No meta date
132,132,102553,University of Denver,reduce faculty,https://portfolio.du.edu/dsaitta/page/24214,No meta date
133,133,102614,Pennsylvania State University-Penn State Fayette- Eberly,increase benefits,https://strategicplan.psu.edu/files/2018/01/pennstatefayettetheeberlycampus-sp-1wco8xz.docx,No meta date
134,134,102614,Pennsylvania State University-Penn State Fayette- Eberly,tenure,https://fayette.psu.edu/story/719/2016/09/12/once-student-fayette-campus-now-teacher,No meta date
135,135,102632,Quinnipiac University,layoff faculty,http://www.newhavenindependent.org/index.php/archives/entry/amid_layoffs_quinnipiac_keeps_building/,['2020-07-06T19:15:01-0400']
136,136,102632,Quinnipiac University,layoff faculty,https://www.fox61.com/article/news/health/coronavirus/quinnipiac-university-furloughs-layoffs-staff-as-it-faces-55-million-budget-shortfall-due-to-covid-19/520-f0fb003f-72dc-4eb0-b7af-57878920fcd6,['6/18/2020 7:31:17 PM']
137,137,102632,Quinnipiac University,layoff faculty,https://www.nhregister.com/connecticut/article/quinnipiac-university-to-lay-off-15-professors-11371651.php,No meta date
138,138,102632,Quinnipiac University,layoff faculty,https://www.wnpr.org/post/quinnipiac-university-furlough-or-lay-more-100-employees,['2014-05-09T22:29:31Z']
139,139,102632,Quinnipiac University,layoff faculty,https://www.insidehighered.com/news/2014/05/14/quinnipiac-faculty-reeling-rapid-cuts,No meta date
140,140,102632,Quinnipiac University,layoff faculty,https://www.wnpr.org/post/concern-over-faculty-layoffs-quinnipiac-university,No meta date
141,141,102632,Quinnipiac University,layoff faculty,https://www.thelayoff.com/quinnipiac,No meta date
142,142,102632,Quinnipiac University,layoff faculty,https://dailyvoice.com/connecticut/fairfield/schools/covid-19-quinnipiac-university-cuts-faculty-staff-salaries/785482/,No meta date
143,143,102632,Quinnipiac University,layoff faculty,https://quchronicle.com/70550/news/faculty-members-speak-up-in-support-of-their-laid-off-colleagues/,['2020-03-24T07:16:04.347872-04:00']
144,144,102553,University of Denver,pay cuts,https://library.du.edu/,No meta date
145,145,102553,University of Denver,pay cuts,https://connections.cu.edu/stories/leadership-takes-pay-cuts-budget-questions-remain,No meta date
146,146,102553,University of Denver,pay cuts,https://www.msudenver.edu/coronavirus-update/covid19-budget-update-042420/,['2020-04-23T04:59:00-06:00']
147,147,102614,Pennsylvania State University-Penn State Fayette- Eberly,salary increase,https://www.salary.com/research/cost-of-living/lemont-furnace-pa,No meta date
148,148,102632,Quinnipiac University,reduce faculty,http://www.newhavenindependent.org/index.php/archives/entry/quinnipiac_cuts_salaries/,['2020-03-24T02:00:13-0400']
149,149,102632,Quinnipiac University,reduce faculty,https://quchronicle.com/69949/news/quinnipiac-finances-hit-hard-by-covid-19/,No meta date
150,150,102632,Quinnipiac University,reduce faculty,https://www.qu.edu/schools/nursing/faculty.html,No meta date
151,151,102632,Quinnipiac University,reduce faculty,https://careers.qu.edu/benefits/full-time-faculty-administrators.html,No meta date
152,152,102614,Pennsylvania State University-Penn State Fayette- Eberly,faculty advancements,https://fayette.psu.edu/launchbox,No meta date
153,153,102614,Pennsylvania State University-Penn State Fayette- Eberly,faculty advancements,https://www.csats.psu.edu/publications,No meta date
154,154,102614,Pennsylvania State University-Penn State Fayette- Eberly,faculty advancements,https://news.psu.edu/story/466276/2017/05/03/academics/learning-fair-fayette-campus-highlights-curiosity,No meta date
155,155,102614,Pennsylvania State University-Penn State Fayette- Eberly,promotions,https://news.psu.edu/story/148080/2012/07/06/promotions-academic-rank-effective-july-1-2012,No meta date
156,156,102553,University of Denver,salary reductions,https://www.newsbreak.com/colorado/denver/news/0pixtur8/university-of-denver-announces-layoffs-and-salary-reductions,No meta date
157,157,102553,University of Denver,salary reductions,https://www.msn.com/en-us/money/news/university-of-denver-announces-layoffs-and-salary-reductions/ar-bb15iw9v,No meta date
158,158,102632,Quinnipiac University,faculty laid off,https://q30tv.com/news/faculty-members-demand-answers/,No meta date
159,159,102632,Quinnipiac University,faculty laid off,https://quchronicle.com/70508/news/quinnipiac-announces-budget-adjustments/,No meta date
160,160,102614,Pennsylvania State University-Penn State Fayette- Eberly,offer scholarship,https://fayette.psu.edu/scholarships,No meta date
161,161,102614,Pennsylvania State University-Penn State Fayette- Eberly,offer scholarship,https://fayette.psu.edu/tuition-and-financial-aid,No meta date
162,162,102614,Pennsylvania State University-Penn State Fayette- Eberly,offer scholarship,https://fayette.psu.edu/early-college-program,No meta date
163,163,102614,Pennsylvania State University-Penn State Fayette- Eberly,new scholarships,https://www.unigo.com/category/by-college/purdue-university-north-central-campus-scholarships/,No meta date
164,164,102614,Pennsylvania State University-Penn State Fayette- Eberly,expand financial aid,https://fayette.psu.edu/news?page=25&type=all,No meta date
165,165,102614,Pennsylvania State University-Penn State Fayette- Eberly,expand financial aid,https://fayette.psu.edu/news?page=30,No meta date
166,166,102632,Quinnipiac University,cut faculty,https://quchronicle.com/70336/news/quinnipiac-looking-to-cut-costs/,No meta date
167,167,102632,Quinnipiac University,cut faculty,https://www.newsbreak.com/connecticut/hamden/news/0oxkmwkm/quinnipiac-university-cutting-faculty-salaries-due-to-coronavirus,No meta date
168,168,102632,Quinnipiac University,cut faculty,https://www.qu.edu/today/the-cut.html,No meta date
169,169,102632,Quinnipiac University,cut faculty,https://academeblog.org/2014/06/08/faculty-cuts-at-quinnipiac/,['2014-06-08T21:02:39+00:00']
170,170,102632,Quinnipiac University,cut faculty,https://www.theday.com/article/20200330/nws12/200339975,['20200330081905']
171,171,102632,Quinnipiac University,cut faculty,https://www.newsbreak.com/news/coronavirus/0owpko98/covid-19-quinnipiac-university-cuts-faculty-staff-salaries,No meta date
172,172,102632,Quinnipiac University,reduction of benefits,https://parents.qu.edu/finances/form-1098-t.html,No meta date
173,173,102632,Quinnipiac University,reduction of benefits,https://poll.qu.edu/national/release-detail?releaseid=2504,No meta date
174,174,102632,Quinnipiac University,reduction of benefits,https://quchronicle.com/56529/news/dog-finals-benefits-students-by-reducing-stress-levels/,No meta date
175,175,102632,Quinnipiac University,reduction of benefits,https://www.tiaa.org/public/tcm/quinnipiac/retirement-benefits/plan1,No meta date
